D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\Presentation.exe.config
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\Presentation.exe
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\Presentation.pdb
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\BusinessLogic.dll
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\BusinessLogic.Model.dll
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\DataAccess.Model.dll
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\DataAccess.dll
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\BusinessLogic.Model.pdb
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\BusinessLogic.pdb
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\DataAccess.Model.pdb
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\bin\Debug\DataAccess.pdb
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\Presentation.csprojResolveAssemblyReference.cache
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\MainWindow.g.cs
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\App.g.cs
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\Presentation_MarkupCompile.cache
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\Presentation_MarkupCompile.lref
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\MainWindow.baml
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\Presentation.g.resources
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\Presentation.Properties.Resources.resources
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\Presentation.csproj.GenerateResource.cache
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\Presentation.csproj.CoreCompileInputs.cache
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\Presentation.csproj.CopyComplete
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\Presentation.exe
D:\teaching\Software design\lab3ClassCode\C#\lab3ClassCodeC-\Layers\Presentation\obj\Debug\Presentation.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\Presentation.exe.config
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\Presentation.exe
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\Presentation.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\BusinessLogic.dll
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\BusinessLogic.Model.dll
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\DataAccess.Model.dll
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\DataAccess.dll
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\BusinessLogic.Model.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\BusinessLogic.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\DataAccess.Model.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\bin\Debug\DataAccess.pdb
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\Presentation.csprojAssemblyReference.cache
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\MainWindow.g.cs
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\App.g.cs
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\Presentation_MarkupCompile.cache
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\Presentation_MarkupCompile.lref
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\MainWindow.baml
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\Presentation.g.resources
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\Presentation.Properties.Resources.resources
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\Presentation.csproj.GenerateResource.cache
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\Presentation.csproj.CoreCompileInputs.cache
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\Presentation.csproj.CopyComplete
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\Presentation.exe
G:\My Drive\trainings\Software design\All\UTCNSoftwareDesignLab\lab3\C#\Layers\Presentation\obj\Debug\Presentation.pdb
